Variable,Type,Len,Format,Informat
ID,Char,12,$12.,$12.
rxdate,Num,8,MMDDYY10.,MMDDYY10.
gemscript,Char,9,$9.,$9.
BCSDP,Char,6,$6.,$6.
rx_dayssupply,Num,8,BEST12.,BEST32.
DPP4i,Num,8,BEST12.,BEST32.
SU,Num,8,BEST12.,BEST32.
SGLT2i,Num,8,BEST12.,BEST32.
TZD,Num,8,BEST12.,BEST32.
time0,Num,8,MMDDYY10.,MMDDYY10.
age,Num,8,BEST12.,BEST32.
sex,Char,1,$1.,$1.
smoke,Char,1,$1.,$1.
smoketime,Num,8,BEST12.,BEST32.
height,Num,8,BEST12.,BEST32.
heighttime,Num,8,BEST12.,BEST32.
weight,Num,8,BEST12.,BEST32.
weighttime,Num,8,BEST12.,BEST32.
bmi,Num,8,BEST12.,BEST32.
bmitime,Num,8,BEST12.,BEST32.
alc,Char,1,$1.,$1.
alctime,Num,8,BEST12.,BEST32.
alcunit,Num,8,BEST12.,BEST32.
alcavg,Num,8,BEST12.,BEST32.
hba1c,Num,8,BEST12.,BEST32.
hba1ctime,Num,8,BEST12.,BEST32.
hba1cno,Num,8,BEST12.,BEST32.
hba1cavg,Num,8,BEST12.,BEST32.
history,Num,8,BEST12.,BEST32.
GPyearDx,Num,8,BEST12.,BEST32.
GPyearDxRx,Num,8,BEST12.,BEST32.
Alc_P_bc,Char,7,$7.,$7.
Alc_P_bl,Num,8,BEST12.,BEST32.
colo_bc,Char,7,$7.,$7.
colo_bl,Num,8,BEST12.,BEST32.
IBD_P_bc,Char,7,$7.,$7.
IBD_P_bl,Num,8,BEST12.,BEST32.
DivCol_I_bc,Char,7,$7.,$7.
DivCol_I_bl,Num,8,BEST12.,BEST32.
DivCol_P_bc,Num,8,BEST12.,BEST32.
DivCol_P_bl,Num,8,BEST12.,BEST32.
PCOS_bc,Char,7,$7.,$7.
PCOS_bl,Num,8,BEST12.,BEST32.
DiabGest_bc,Char,7,$7.,$7.
DiabGest_bl,Num,8,BEST12.,BEST32.
IBD_I_bc,Char,7,$7.,$7.
IBD_I_bl,Num,8,BEST12.,BEST32.
asthma_bc,Char,7,$7.,$7.
asthma_bl,Num,8,BEST12.,BEST32.
copd_bc,Char,7,$7.,$7.
copd_bl,Num,8,BEST12.,BEST32.
arrhyth_bc,Char,7,$7.,$7.
arrhyth_bl,Num,8,BEST12.,BEST32.
chf_bc,Char,7,$7.,$7.
chf_bl,Num,8,BEST12.,BEST32.
ihd_bc,Char,7,$7.,$7.
ihd_bl,Num,8,BEST12.,BEST32.
mi_bc,Char,7,$7.,$7.
mi_bl,Num,8,BEST12.,BEST32.
hyperten_bc,Char,7,$7.,$7.
hyperten_bl,Num,8,BEST12.,BEST32.
stroke_bc,Char,7,$7.,$7.
stroke_bl,Num,8,BEST12.,BEST32.
hyperlip_bc,Char,7,$7.,$7.
hyperlip_bl,Num,8,BEST12.,BEST32.
diab_bc,Char,7,$7.,$7.
diab_bl,Num,8,BEST12.,BEST32.
dvt_bc,Char,7,$7.,$7.
dvt_bl,Num,8,BEST12.,BEST32.
pe_bc,Char,7,$7.,$7.
pe_bl,Num,8,BEST12.,BEST32.
gout_bc,Char,7,$7.,$7.
gout_bl,Num,8,BEST12.,BEST32.
pthyro_bc,Char,7,$7.,$7.
pthyro_bl,Num,8,BEST12.,BEST32.
mthyro_bc,Char,7,$7.,$7.
mthyro_bl,Num,8,BEST12.,BEST32.
depres_bc,Char,7,$7.,$7.
depres_bl,Num,8,BEST12.,BEST32.
affect_bc,Char,7,$7.,$7.
affect_bl,Num,8,BEST12.,BEST32.
suic_bc,Char,7,$7.,$7.
suic_bl,Num,8,BEST12.,BEST32.
sleep_bc,Char,7,$7.,$7.
